unit_id,model_name,condition,city_id,bank_id,position_id,localization_error_m,csi_context_sha256,base_map_cluster_id,map_sha256,action_sha256,query_count
fixture-bank-13:3:source-b:fixture-bank-13:p0003,Wi-GATr,geometry_destroyed,source-b,fixture-bank-13,source-b:fixture-bank-13:p0003,3.4267507251463205,36e61731338c5ace236f37679f30f0770a1f1bcb37890a26103afce1bb6920bc,fixture-base-13,ed99811a4d0c67f7e672303de1330113602590138068ab8c296517ba3dc59b9e,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-13:3:source-b:fixture-bank-13:p0003,Wi-GATr,empty,source-b,fixture-bank-13,source-b:fixture-bank-13:p0003,3.426751630461437,36e61731338c5ace236f37679f30f0770a1f1bcb37890a26103afce1bb6920bc,fixture-base-13,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,correct,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.260833686999829,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,paired_active_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.265107045604381,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,97b2eed7561b9b0b588bd3d6f9dddecdaffbb7108cdc42da9a790983014d7d96,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,paired_null_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.260048956914983,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,14f7b4bb8939321a89fa1b1e75fc43492f4b38d1db765e75a0137c831a245f58,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,wrong_city,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.265135713267092,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,geometry_destroyed,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.265689629226521,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,7ee0ecef996a6fa545b42401fb6424bb9888c48da3e55321eef2452033803b24,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-13:3:source-b:fixture-bank-13:p0005,Wi-GATr,empty,source-b,fixture-bank-13,source-b:fixture-bank-13:p0005,7.265141786845584,3a6451c13bba20ff0e4a3b5c7f8271c0e54eb19ca164d39624f9e3492b8f6113,fixture-base-13,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,correct,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,1.142021100789406,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,paired_active_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,0.9550157747299145,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,206068a1ce872629c58e270c88b151c7dfc3808ae0bfc81c287415931ac1ed09,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,paired_null_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,1.1420147642570617,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,6b8479198747206bea03ca2071f5f5cbe29025498fdebfd3077e6a17c27b5927,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,wrong_city,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,0.9552149715406164,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,geometry_destroyed,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,0.9550143172135398,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,dab7bc22d89efc88cf1299d8e5486b2f25cd46500cddd36c553b4f31f5c359d2,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-13:3:source-b:fixture-bank-13:p0006,Wi-GATr,empty,source-b,fixture-bank-13,source-b:fixture-bank-13:p0006,0.9549282157265923,51eb42d4d5c5cb641a8610c9578e9964a5dce1854fb6485deae4561cebfb7200,fixture-base-13,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,correct,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316260187937717,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,paired_active_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316632134871375,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,206068a1ce872629c58e270c88b151c7dfc3808ae0bfc81c287415931ac1ed09,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,paired_null_alternative,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316260337840862,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,6b8479198747206bea03ca2071f5f5cbe29025498fdebfd3077e6a17c27b5927,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,wrong_city,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316364328802865,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,geometry_destroyed,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316568319209473,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,1ee8f64144f5a1ed688e7c6b3e5f3ee540218001bbfab724b395f45718ca3c3c,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-13:3:source-b:fixture-bank-13:p0007,Wi-GATr,empty,source-b,fixture-bank-13,source-b:fixture-bank-13:p0007,7.316340231721824,37cebf427e1559860e421cb4c8da54da14bb5a4b1b72add4fd6d4c5078c4cfc0,fixture-base-13,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.171320534605667,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.17123680958587,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,eb9f4ff4c31beda2b58c8c1627df055ff5a7fcdfa8fc0adb0a917ab4f12df679,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.17128145642701,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,356dd05be1947b527772591a0e92b0143f218ef9133b91d5300309a222993b62,5a17d5ed3fd5860ae6c61ec5b77e9584a2af339a2c7b195465a9e19651e3613a,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.1712605755957677,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.1713927188684212,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,35d02644d40f5e4dd13222ef6cfcebaa8e2ddcf15a6f4e7824d9330e3e7ce2e7,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:0:target-a:fixture-bank-14:p0006,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.1711102621927516,b93c967678bae783fd0fc75fd4270324e6bd1b76727edcb081c4560b383ce51a,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.3709811114300323,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.3708876899154605,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,eb9f4ff4c31beda2b58c8c1627df055ff5a7fcdfa8fc0adb0a917ab4f12df679,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.370983152054709,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,356dd05be1947b527772591a0e92b0143f218ef9133b91d5300309a222993b62,5a17d5ed3fd5860ae6c61ec5b77e9584a2af339a2c7b195465a9e19651e3613a,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.370918466834046,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.3709483595731355,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,6ce8fa65640b2d6a9e44621992efa37746028d911be30dffbf3f3eb0b2267450,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:0:target-a:fixture-bank-14:p0007,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.3709766711148683,f129b1ba9bb448587d0fb2d511ffaa4fbad1fe98ac1f273c4755c7e9d3bde9c1,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.6313566358687694,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.6217452888363284,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,953754fcda9fefb0fe51569c49c53f60b360596c76bc87f67af93b1ed0b2c3a9,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.6191879064922854,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,809207241c4e6187b80849afd140c666e1fb16db4a1af75210a3f677180f55c9,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.622532313939835,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.6186361280730273,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,d5245b9c11dedc4a92ca52b91df94b6d5e67d68edd52a134dbe185f1f9b4ca0a,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:1:target-a:fixture-bank-14:p0006,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,3.618642375796149,42a7200ac537e7c39476973eb58531bbc0638b0115590519f3ca8a83cb481446,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.8881954285161004,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.887766624885834,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,953754fcda9fefb0fe51569c49c53f60b360596c76bc87f67af93b1ed0b2c3a9,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.888195531444726,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,809207241c4e6187b80849afd140c666e1fb16db4a1af75210a3f677180f55c9,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.887946757691042,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.887058141228581,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,fdf1d9d0fd7c1bb0b424d447d793ef3b209b868fa3455bc6870f40b4bb6e671c,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:1:target-a:fixture-bank-14:p0007,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,5.887917896180254,d1bb1c02f8b8263e58ef66788b74997a767c7eb2bf44b269e63332440ca991fd,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.683602210930173,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,356dd05be1947b527772591a0e92b0143f218ef9133b91d5300309a222993b62,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.428492708837665,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,99ad10c860e8410cf77e29bbd0e9e0128e0faa1dcb91865155b10463b0fc3d56,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.683587824257771,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,6953cb6341bf4ecdd063a238f2b5387c933f61d6ca9d0516528de2478e94f8d4,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.683367565196585,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.683736539392265,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,9d04f0e9cb575e1a4db54a4c229474fff2779895c30b7ab1f89409823d0f6b4f,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:2:target-a:fixture-bank-14:p0006,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,4.683591723616439,ad6bea69628ad677075c2107e4748cc7bdf51728220156d5d735b9489296ac49,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.5024941106186693,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,356dd05be1947b527772591a0e92b0143f218ef9133b91d5300309a222993b62,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.5026592851647784,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,99ad10c860e8410cf77e29bbd0e9e0128e0faa1dcb91865155b10463b0fc3d56,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.502974112202299,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,6953cb6341bf4ecdd063a238f2b5387c933f61d6ca9d0516528de2478e94f8d4,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.6529428518925795,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.6529495448305496,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,5eb75535f7b3efcb0cea6a751608399e93eec898d92428568c0a0e658be0783a,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:2:target-a:fixture-bank-14:p0007,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,3.6518123442904806,966ec937b57abcfa4f46cc0ef5f29d3a92b02f09c16b20d834d8a23000d0000b,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887504614910903,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,paired_active_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887558840277776,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,356dd05be1947b527772591a0e92b0143f218ef9133b91d5300309a222993b62,38d2eee754fa4712c9ba273f503f2bca683c5e736c80abf7050581ca94e9f1b7,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,paired_null_alternative,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887499715609232,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,5e54c2ceb54dd41e805701d800c8d8cff642a41072c9d56e5235f3b2509e9288,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,wrong_city,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887484650600614,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,geometry_destroyed,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887491129820868,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,007f69448fb0c4f7a32f866b55313330e23a46dee0f8be53af97422243148bc8,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-14:3:target-a:fixture-bank-14:p0006,Wi-GATr,empty,target-a,fixture-bank-14,target-a:fixture-bank-14:p0006,2.5887838712893347,f1298dda414e46bdae5e5dd2e7d35befadeb425e0f451bd0610536547a33e795,fixture-base-14,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-14:3:target-a:fixture-bank-14:p0007,Wi-GATr,correct,target-a,fixture-bank-14,target-a:fixture-bank-14:p0007,7.038656132322085,9dd2f92f99ef0a7b2432b2d5b047dad14150a3c5c60b9745e33f4497634cc06f,fixture-base-14,ceba4283ea9f9c59eae17d69a5c938aa38329978d867faa591e78af010c79752,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
