scene_id,bank_id,method,stratum,n,physical_patch_delta_nmse,artifact_label,dataset_sha256,config_sha256,fixture,scientific_use,source_tree_sha256,requirements_lock_sha256,runtime_provenance_sha256
osm-sionna-source-chicago-bank-16,osm-sionna-source-chicago-bank-16,ridge_oracle_x_diagnostic,all,262144,0.9998013968990839,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-16,osm-sionna-source-chicago-bank-16,ridge_oracle_x_diagnostic,active,49152,0.9997008037625479,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-16,osm-sionna-source-chicago-bank-16,ridge_oracle_x_diagnostic,null,212992,,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,no_x,all,262144,0.8463298170956887,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,no_x,active,49152,0.8007114847436262,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,no_x,null,211840,4.9204866837069545,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,oracle_x,all,262144,0.7061959282243152,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,oracle_x,active,49152,0.7023608605069698,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,oracle_x,null,211840,1.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,map_edit_only,all,262144,1.0001424053633485,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,map_edit_only,active,49152,1.000079593252762,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,map_edit_only,null,211840,1.0059990958664906,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,csi_only,all,262144,0.9990584086446096,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,csi_only,active,49152,0.998713298507158,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,csi_only,null,211840,1.0296953137380944,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
osm-sionna-source-chicago-bank-17,osm-sionna-source-chicago-bank-17,variant_id_only,all,262144,0.9999990972740502,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,3424a269a751f219f4897b969db7cc13d2236fc72e8e2ccb663dec8d7f8f477c,False,FORBIDDEN,8e8eaf212578b3dc624e40d1d979f0c37787afa3e7e464eac52d5b68610dfe07,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,b932e19891ce63535cf1714a6b3adb0ade296d0a6a6326a4aebf3c1041117a30
